AdultCheckIG : Validation Results
=========================================

err = 430, warn = 29, info = 108
IG Publisher Version: 1.3.28 Out of date - current version is 1.4.5
Generated Fri Sep 15 11:17:09 CST 2023. FHIR version 4.0.1 for tw.tsti.adultcheck#0.1.0 (canonical = https://tstifhir.azurehealthcareapis.com)
 Build Errors : 448 / 4 / 0
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Bundle-BundleAdultCheckExample : 291 / 10 / 101
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\CapabilityStatement-ServerCapabilityStatement : 1 / 1 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Composition-CompositionAdultCheckExample : 69 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Condition-ConditionAdultCheckExample : 6 / 4 / 6
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\DiagnosticReport-DiagnosticReportAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Encounter-EncounterAdultCheckExample : 8 / 2 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ImplementationGuide-tw.tsti.adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationBMIAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationDepressionAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationHeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLabAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLifeAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationPressureAdultCheckExample : 8 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWaistAdultCheckExample : 6 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Patient-PatientAdultCheckExample : 4 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Bundle-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Composition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Condition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-DiagnosticReport-adultcheck : 0 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Encounter-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationBMI-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationDepression-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationHeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLab-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLife-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationPressure-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWaist-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Patient-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-code : 0 / 2 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-lifecode : 0 / 3 / 1
</table>
== n/a ==
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1431, column 2388: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1439, column 2395: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.html#/html/body/div/div/div/p/a at Line 1916, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.profile.history.html#/html/body/div/div/div/p/a at Line 290, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.profile.json.html#/html/body/div/div/div/p/a at Line 8033, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.profile.ttl.html#/html/body/div/div/div/p/a at Line 5756, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationDepression-adultcheck.profile.xml.html#/html/body/div/div/div/p/a at Line 7305, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1111, column 384: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1402, column 396: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2246, column 5: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2789, column 17: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck-definitions.html#/html/body/div/div/div/p/a at Line 2917, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck-examples.html#/html/body/div/div/div/p/a at Line 312, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck-mappings.html#/html/body/div/div/div/p/a at Line 534, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck-testing.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 448, column 2079: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 471, column 2164: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 608, column 2063: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 668, column 2162: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1086, column 2079: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1109, column 2164: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1246, column 2063: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1306, column 2162: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.html#/html/body/div/div/div/p/a at Line 1656, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.profile.history.html#/html/body/div/div/div/p/a at Line 290, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.profile.json.html#/html/body/div/div/div/p/a at Line 6656, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.profile.ttl.html#/html/body/div/div/div/p/a at Line 4802, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationHeight-adultcheck.profile.xml.html#/html/body/div/div/div/p/a at Line 6060, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 1176, column 5: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 1241, column 5: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2543, column 5: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2641, column 5: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck-definitions.html#/html/body/div/div/div/p/a at Line 3520, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck-examples.html#/html/body/div/div/div/p/a at Line 312, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck-mappings.html#/html/body/div/div/div/p/a at Line 577, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck-testing.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 457, column 2383: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 461, column 2390: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 629, column 2395: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 637, column 2402: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1158, column 2383: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1162, column 2390: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1330, column 2395: The link 'ValueSet-loinc-observation-code.html' for "LOINC實驗室檢驗檢查值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1338, column 2402: The link 'ValueSet-laboratory-category-tw.html' for "臺灣醫療服務給付項目-檢驗值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.html#/html/body/div/div/div/p/a at Line 1782, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.profile.history.html#/html/body/div/div/div/p/a at Line 290, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.profile.json.html#/html/body/div/div/div/p/a at Line 7958, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.profile.ttl.html#/html/body/div/div/div/p/a at Line 5692, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLab-adultcheck.profile.xml.html#/html/body/div/div/div/p/a at Line 7221, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 464, column 90: The link 'ValueSet_adultcheck-lifecode' for "SNOMED成人預防保健生活史代碼集值" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1102, column 90: The link 'ValueSet_adultcheck-lifecode' for "SNOMED成人預防保健生活史代碼集值" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 2024, column 90: The link 'ValueSet_adultcheck-lifecode' for "SNOMED成人預防保健生活史代碼集值" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck-definitions.html#/html/body/div/div/div/p/a at Line 2647, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck-examples.html#/html/body/div/div/div/p/a at Line 312, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck-mappings.html#/html/body/div/div/div/p/a at Line 570, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck-testing.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 371, column 1921: The link 'ValueSet_adultcheck-lifecode' for "SNOMED成人預防保健生活史代碼集值" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 451, column 1959: The link 'ValueSet_adultcheck-lifecode' for "SNOMED成人預防保健生活史代碼集值" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 576, column 1939: The link 'ValueSet_adultcheck-lifecode' for "SNOMED成人預防保健生活史代碼集值" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 957, column 1921: The link 'ValueSet_adultcheck-lifecode' for "SNOMED成人預防保健生活史代碼集值" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1036, column 1959: The link 'ValueSet_adultcheck-lifecode' for "SNOMED成人預防保健生活史代碼集值" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1161, column 1939: The link 'ValueSet_adultcheck-lifecode' for "SNOMED成人預防保健生活史代碼集值" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck.html#/html/body/div/div/div/p/a at Line 1550, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck.profile.history.html#/html/body/div/div/div/p/a at Line 290, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck.profile.json.html#/html/body/div/div/div/p/a at Line 6507, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck.profile.ttl.html#/html/body/div/div/div/p/a at Line 4667, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationLife-adultcheck.profile.xml.html#/html/body/div/div/div/p/a at Line 6003, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1084, column 384: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1285, column 396: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1381, column 396: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1545, column 396: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2457, column 5: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 2893, column 17: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 3015, column 17: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 3225, column 17: The link 'ValueSet-vital-signs-tw.html' for "生命體徵值集" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-definitions.html#/html/body/div/div/div/p/a at Line 3441, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-examples.html#/html/body/div/div/div/p/a at Line 312, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-mappings.html#/html/body/div/div/div/p/a at Line 576, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\StructureDefinition-ObservationPressure-adultcheck-testing.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
